Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder Capacity Of Engine (c.c.),Body Type,First Registration Vehicle Status,Permitted Gross Vehicle Weight ,Number Of Passenger Seats ,Taxable Value (HK$),Year Of Manufacture,
Private Car,TOYOTA,SIENTA,Petrol,1496,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2017,
Private Car,LEXUS,LM350,Petrol,3456,STATION WAGGON,A,-,6,"> 500,000",2020,
Private Car,TOYOTA,PRIUS S SAFETY PLUS,Petrol,1797,SALOON,C2,-,4,"> 150,000 and <= 300,000",2017,
Private Car,MASERATI,GHIBLI GRANSPORT RIBELLE,Petrol,2979,SALOON,A,-,4,"> 500,000",2020,
Private Car,LANDROVER,RR VELAR R-DYN S P250,Petrol,1997,STATION WAGGON,A,-,4,"> 500,000",2019,
Private Car,HONDA,FIT RS,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2012,
Private Car,B.M.W.,X5 XDRIVE40IA 7-SEATER M SPORT EDITION (G05),Petrol,2998,STATION WAGGON,A,-,6,"> 500,000",2020,
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2019,
Private Car,TOYOTA,VELLFIRE,Petrol,3456,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2013,
Private Car,HONDA,STEPWGN SPADA Z COOL SPIRIT,Petrol,1997,STATION WAGGON,C2,-,6,"<= 150,000",2013,
Private Car,MERCEDES BENZ,CLA250 COUPE (C118),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2020,
Private Car,MERCEDES BENZ,B220 (W247),Petrol,1991,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019,
Private Car,SUZUKI,JIMNY 1.5 4WD 4AT,Petrol,1462,STATION WAGGON,A,-,3,"> 150,000 and <= 300,000",2020,
Private Car,TOYOTA,ALPHARD,Petrol,3456,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2019,
Private Car,TOYOTA,BB Z KIRMEKI G,Petrol,1495,SALOON,C2,-,4,"<= 150,000",2013,
Private Car,MERCEDES BENZ,GLB250 4MATIC (X247),Petrol,1991,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2020,
Private Car,TOYOTA,AURIS RS,Petrol,1797,SALOON,C2,-,4,"<= 150,000",2013,
Private Car,PORSCHE,718 BOXSTER SPYDER,Petrol,3995,CONVERTIBLE,A,-,1,"> 500,000",2020,
Private Car,HONDA,FREED G JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,7,"<= 150,000",2011,
Private Car,HONDA,JAZZ,Petrol,1496,STATION WAGGON,A,-,4,"<= 150,000",2020,
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,TOYOTA,PRIUS HYBRID,Petrol,1797,SALOON,C2,-,4,"> 150,000 and <= 300,000",2017,
Private Car,SUBARU,XV 2.0I-S EYESIGHT AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,LEXUS,NX300,Petrol,1998,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020,
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,A,-,4,"<= 150,000",2020,
Private Car,MERCEDES BENZ,A220 SALOON (V177),Petrol,1991,SALOON,A,-,4,"> 150,000 and <= 300,000",2019,
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,STATION WAGGON,A,-,6,"> 500,000",2020,
Private Car,MERCEDES BENZ,MERCEDES-AMG G63 4M FL(W463),Petrol,3982,STATION WAGGON,A,-,4,"> 500,000",2020,
Private Car,SUZUKI,JIMNY 1.5 4WD 5MT,Petrol,1462,STATION WAGGON,A,-,3,"<= 150,000",2020,
Private Car,MERCEDES BENZ,MERCEDES-AMG CLS53 4M (C257),Petrol,2999,SALOON,A,-,4,"> 500,000",2019,
Private Car,VOLVO,XC40 T5 R-DESIGN,Petrol,1969,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,TOYOTA,C-HR,Petrol,1798,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,SUBARU,XV 2.0I AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,NISSAN,LEAF LUX,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2019,
Private Car,HONDA,FIT RS,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2011,
Private Car,PORSCHE,MACAN S,Petrol,2995,STATION WAGGON,A,-,4,"> 500,000",2020,
Private Car,HONDA,STEPWGN SPADA Z,Petrol,1997,STATION WAGGON,C2,-,7,"<= 150,000",2012,
Private Car,SUBARU,XV 2.0I AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,HONDA,FREED,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,KIA,SPORTAGE PE GT-LINE,Petrol,1999,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,HONDA,JAZZ,Petrol,1496,STATION WAGGON,A,-,4,"<= 150,000",2020,
Private Car,TOYOTA,SIENTA,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2013,
Private Car,MERCEDES BENZ,GLB250 4MATIC (X247),Petrol,1991,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2020,
Private Car,HONDA,VEZEL,Petrol,1496,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,HONDA,FIT RS,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2012,
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2013,
Private Car,B.M.W.,X4 XDRIVE20IA XLINE (G02),Petrol,1998,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2019,
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,HONDA,FREED HYBRID JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,5,"<= 150,000",2012,
Private Car,TOYOTA,COROLLA,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2014,
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,7,"> 150,000 and <= 300,000",2020,
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2019,
Private Car,B.M.W.,X7 M50IA 7-SEATER (G07),Petrol,4395,STATION WAGGON,A,-,6,"> 500,000",2020,
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,A,-,4,"<= 150,000",2020,
Private Car,HONDA,FREED G JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2013,
Private Car,HONDA,EEK9,Petrol,1595,SALOON,D,-,3,"<= 150,000",1997,
Private Car,B.M.W.,X6 XDRIVE40IA M SPORT EDITION (G06),Petrol,2998,STATION WAGGON,A,-,4,"> 500,000",2020,
Private Car,MERCEDES BENZ,B220 (W247),Petrol,1991,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019,
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,A,-,4,"<= 150,000",2020,
Private Car,HONDA,VEZEL,Petrol,1496,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,HONDA,JAZZ,Petrol,1496,STATION WAGGON,A,-,4,"<= 150,000",2020,
Private Car,TOYOTA,ALPHARD,Petrol,3456,STATION WAGGON,C1,-,6,"> 300,000 and <= 500,000",2019,
Private Car,NISSAN,LEAF LUX,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2019,
Private Car,HONDA,CIVIC TYPE R,Petrol,1998,SALOON,C2,-,3,"> 150,000 and <= 300,000",2010,
Private Car,TOYOTA,ESTIMA HYBRID,Petrol,2362,STATION WAGGON,C2,-,6,"<= 150,000",2012,
Private Car,KIA,MORNING SPORT A/T,Petrol,1248,SALOON,A,-,4,"<= 150,000",2020,
Private Car,LEXUS,HS250H,Petrol,2362,SALOON,C2,-,4,"<= 150,000",2009,
Private Car,TOYOTA,PRIUS,Petrol,1797,SALOON,C2,-,4,"<= 150,000",2015,
Private Car,MERCEDES BENZ,GLC300 4MATIC FACELIFT (X253),Petrol,1991,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020,
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2019,
Private Car,SUZUKI,SOLIO 2WD CVT MILD HYBRID,Petrol,1242,STATION WAGGON,A,-,4,"<= 150,000",2020,
Private Car,TOYOTA,SIENTA,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2011,
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,HONDA,CIVIC TYPE R,Petrol,1998,SALOON,C2,-,3,"> 150,000 and <= 300,000",2010,
Private Car,MERCEDES BENZ,GLC300 4MATIC FACELIFT (X253),Petrol,1991,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020,
Private Car,PORSCHE,718 CAYMAN GT4,Petrol,3995,SALOON,A,-,1,"> 500,000",2020,
Private Car,MITSUBISHI,OUTLANDER 2.4 CVT,Petrol,2359,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,MERCEDES BENZ,CLA250 COUPE (C118),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2020,
Private Car,LEXUS,LM350,Petrol,3456,STATION WAGGON,A,-,6,"> 500,000",2020,
Private Car,HONDA,FREED,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,TOYOTA,VOXY HYBRID,Petrol,1797,STATION WAGGON,C2,-,6,"<= 150,000",2014,
Private Car,TOYOTA,PRIUS S,Petrol,1797,SALOON,C2,-,4,"<= 150,000",2016,
Private Car,TOYOTA,CAMRY 2.5,Petrol,2494,SALOON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,B.M.W.,X3 XDRIVE20IA M SPORT EDITION (G01),Petrol,1998,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020,
Private Car,MINI,MINI COOPER S CLUBMAN AUTOMATIC (F54),Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019,
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,B.M.W.,M135IA XDRIVE (F40),Petrol,1998,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2019,
Private Car,B.M.W.,X5 XDRIVE40IA 7-SEATER XLINE (G05),Petrol,2998,STATION WAGGON,A,-,6,"> 500,000",2020,
Private Car,NISSAN,E-NV200 EVALIA 7-SEATER,Electric,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2019,
Private Car,HONDA,JAZZ,Petrol,1496,STATION WAGGON,A,-,4,"<= 150,000",2020,
Private Car,HONDA,S660 MUGEN RA,Petrol,658,CONVERTIBLE,C2,-,1,"> 150,000 and <= 300,000",2017,
Private Car,B.M.W.,Z4 SDRIVE20IA M SPORT EDITION (G29),Petrol,1998,CONVERTIBLE,A,-,1,"> 300,000 and <= 500,000",2019,
Private Car,TOYOTA,PRIUS,Petrol,1797,SALOON,C2,-,4,"<= 150,000",2013,
Private Car,MERCEDES BENZ,CLA250 COUPE (C118),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2020,
Private Car,MERCEDES BENZ,E200 SPORTSTYLE AVANTGARDE (W213),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2019,
Private Car,SUZUKI,JIMNY 1.5 4WD 4AT,Petrol,1462,STATION WAGGON,A,-,3,"> 150,000 and <= 300,000",2020,
Private Car,KIA,NIRO EV+ DELUXE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020,
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,VOLVO,XC40 T4 MOMENTUM,Petrol,1969,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,SUBARU,XV 2.0I AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,MERCEDES BENZ,C200 FL(W205),Petrol,1497,SALOON,A,-,4,"> 150,000 and <= 300,000",2019,
Private Car,SUZUKI,JIMNY 1.5 4WD 4AT,Petrol,1462,STATION WAGGON,A,-,3,"> 150,000 and <= 300,000",2020,
Private Car,LEXUS,LM350,Petrol,3456,STATION WAGGON,A,-,3,"> 500,000",2020,
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,MERCEDES BENZ,MERCEDES-AMG E53 COUPE 4M (C238),Petrol,2999,SALOON,A,-,3,"> 500,000",2019,
Private Car,TOYOTA,VOXY,Petrol,1797,STATION WAGGON,C2,-,6,"<= 150,000",2014,
Private Car,TOYOTA,VOXY HYBRID V,Petrol,1797,STATION WAGGON,C2,-,6,"<= 150,000",2014,
Private Car,LEXUS,LM350,Petrol,3456,STATION WAGGON,A,-,6,"> 500,000",2020,
Private Car,HYUNDAI,IONIQ ELECTRIC,Electric,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,LEXUS,LM350,Petrol,3456,STATION WAGGON,A,-,6,"> 500,000",2020,
Private Car,HONDA,JAZZ,Petrol,1496,STATION WAGGON,A,-,4,"<= 150,000",2020,
Private Car,HONDA,JAZZ,Petrol,1496,STATION WAGGON,A,-,4,"<= 150,000",2020,
Private Car,MERCEDES BENZ,GLA250 FACELIFT (X156),Petrol,1991,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019,
Private Car,TOYOTA,PRIUS,Petrol,1797,SALOON,C2,-,4,"<= 150,000",2015,
Private Car,TOYOTA,COROLLA RUMION,Petrol,1797,STATION WAGGON,C2,-,4,"<= 150,000",2010,
Private Car,TOYOTA,VOXY HYBRID,Petrol,1797,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2015,
Private Car,TOYOTA,ESTIMA,Petrol,2362,STATION WAGGON,C2,-,6,"<= 150,000",2013,
Private Car,LEXUS,LM350,Petrol,3456,STATION WAGGON,A,-,3,"> 500,000",2020,
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,KIA,SPORTAGE PE GT-LINE,Petrol,1999,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,TOYOTA,ZVW30RAHXEBWSD,Petrol,1798,SALOON,C2,-,4,"> 150,000 and <= 300,000",2010,
Private Car,HONDA,JAZZ,Petrol,1496,STATION WAGGON,A,-,4,"<= 150,000",2020,
Private Car,HONDA,INTEGRA TYPE R DB8,Petrol,1797,SALOON,D,-,4,"<= 150,000",1996,
Private Car,SUZUKI,JIMNY 1.5 4WD 5MT,Petrol,1462,STATION WAGGON,A,-,3,"<= 150,000",2020,
Private Car,TOYOTA,VOXY,Petrol,1986,STATION WAGGON,C2,-,6,"<= 150,000",2011,
Private Car,TOYOTA,SIENTA HYBRID,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2016,
Private Car,SUBARU,XV 2.0I AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,KIA,NIRO EV+ DELUXE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020,
Private Car,HONDA,JAZZ,Petrol,1496,STATION WAGGON,A,-,4,"<= 150,000",2020,
Private Car,TOYOTA,ESTIMA,Petrol,3456,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2013,
Private Car,MERCEDES BENZ,GLC300 4MATIC FACELIFT (X253),Petrol,1991,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020,
Private Car,LEXUS,LM350,Petrol,3456,STATION WAGGON,A,-,6,"> 500,000",2020,
Private Car,VOLVO,XC40 T5 R-DESIGN,Petrol,1969,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,KIA,CERATO 2.0 MPI PREMIUM,Petrol,1999,SALOON,A,-,4,"<= 150,000",2018,
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2019,
Private Car,TOYOTA,SIENTA,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2012,
Private Car,MAZDA,CX-30 2.0 I-PLUS,Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,KIA,SPORTAGE PE GT-LINE,Petrol,1999,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,CITROEN,C5 AIRCROSS,Petrol,1598,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2018,
Private Car,SUBARU,XV 2.0I-S EYESIGHT AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2019,
Private Car,HONDA,FIT RS,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2011,
Private Car,TOYOTA,SIENTA,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2014,
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,A,-,4,"<= 150,000",2020,
Private Car,MASERATI,LEVANTE,Petrol,2979,STATION WAGGON,A,-,4,"> 500,000",2019,
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,TESLA,MODEL S LONG RANGE,Electric,-,SALOON,A,-,4,"> 500,000",2019,
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,TOYOTA,LANDCRUISER PRADO,Petrol,3955,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2014,
Private Car,HONDA,STEPWAGON SPADA Z,Petrol,1997,STATION WAGGON,C2,-,7,"<= 150,000",2013,
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2013,
Private Car,MAZDA,CX-8 2.5 I-PLUS,Petrol,2488,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,MERCEDES BENZ,GLC300 4MATIC FACELIFT (X253),Petrol,1991,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020,
Private Car,TOYOTA,ESTIMA HYBRID,Petrol,2362,STATION WAGGON,C2,-,6,"<= 150,000",2011,
Private Car,HONDA,FREED G JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2012,
Private Car,HONDA,FREED,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,HONDA,FREED G AERO,Petrol,1496,STATION WAGGON,C2,-,5,"<= 150,000",2012,
Private Car,TOYOTA,COROLLA RUMION,Petrol,1797,STATION WAGGON,C2,-,4,"<= 150,000",2008,
Private Car,LEXUS,LM350,Petrol,3456,STATION WAGGON,A,-,3,"> 500,000",2020,
Private Car,MAZDA,CX-5 IPM2 2.5 I-SPECIAL,Petrol,2488,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,LEXUS,CT200H,Petrol,1797,STATION WAGGON,C2,-,4,"<= 150,000",2011,
Private Car,MERCEDES BENZ,CLA250 COUPE (C118),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2020,
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,LEXUS,UX200,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2019,
Private Car,AUDI,Q8 55 TFSI QUATTRO,Petrol,2995,STATION WAGGON,A,-,4,"> 500,000",2020,
Private Car,TOYOTA,PORTE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2013,
Private Car,SUBARU,XV 2.0I AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"<= 150,000",2020,
Private Car,KIA,MORNING SPORT A/T,Petrol,1248,SALOON,A,-,4,"<= 150,000",2020,
Private Car,MERCEDES BENZ,CLA250 COUPE (C118),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2020,
Private Car,KIA,NIRO EV+ DELUXE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020,
Private Car,TOYOTA,PORTE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2014,
Private Car,KIA,MORNING SPORT A/T,Petrol,1248,SALOON,A,-,4,"<= 150,000",2020,
Private Car,HONDA,INTEGRA TYPE-R,Petrol,1797,SALOON,C2,-,3,"<= 150,000",2000,
Private Car,HONDA,ODYSSEY ABSOLUTE,Petrol,2356,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2014,
Private Car,VOLVO,XC40 T5 R-DESIGN,Petrol,1969,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,B.M.W.,M235IA XDRIVE GRAN COUPE (F44),Petrol,1998,SALOON,A,-,4,"> 300,000 and <= 500,000",2020,
Private Car,SUBARU,WRX STI 6MT JDM,Petrol,1994,SALOON,A,-,4,"> 300,000 and <= 500,000",2020,
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,TOYOTA,ALPHARD SC,Petrol,2493,STATION WAGGON,C2,-,6,"> 300,000 and <= 500,000",2020,
Private Car,HONDA,STEPWAGON SPADA S,Petrol,1997,STATION WAGGON,C2,-,7,"<= 150,000",2013,
Private Car,TOYOTA,ESTIMA,Petrol,2362,STATION WAGGON,C2,-,6,"<= 150,000",2011,
Private Car,TOYOTA,ESTIMA HYBRID,Petrol,2362,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2014,
Private Car,HONDA,FREED G JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2011,
Private Car,HYUNDAI,NEW SANTA FE,Petrol,2359,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2019,
Private Car,KIA,SOUL EV,Electric,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,B.M.W.,X3 XDRIVE20IA XLINE (G01),Petrol,1998,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2019,
Private Car,TOYOTA,COROLLA RUMION,Petrol,1797,STATION WAGGON,C2,-,4,"<= 150,000",2012,
Private Car,MCLAREN,720S COUPE,Petrol,3994,SALOON,A,-,1,"> 500,000",2019,
Private Car,SUBARU,WRX STI 6MT JDM,Petrol,1994,SALOON,A,-,4,"> 300,000 and <= 500,000",2020,
Private Car,TOYOTA,PRIUS HYBRID,Petrol,1797,SALOON,C2,-,4,"<= 150,000",2016,
Private Car,HONDA,ODYSSEY ABSOLUTE EX,Petrol,2356,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2014,
Private Car,HONDA,STEPWGN G,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2015,
Private Car,MAZDA,CX-8 2.5 I-PLUS,Petrol,2488,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,MITSUBISHI,OUTLANDER PHEV 2.4,Petrol,2360,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020,
Private Car,KIA,MORNING SPORT A/T,Petrol,1248,SALOON,A,-,4,"<= 150,000",2020,
Private Car,SUZUKI,SOLIO 2WD CVT MILD HYBRID,Petrol,1242,STATION WAGGON,A,-,4,"<= 150,000",2020,
Private Car,MERCEDES BENZ,C300 COUPE FL(C205),Petrol,1991,SALOON,A,-,3,"> 300,000 and <= 500,000",2018,
Private Car,HONDA,STEPWGN,Petrol,1496,STATION WAGGON,A,-,7,"> 150,000 and <= 300,000",2020,
Private Car,SUBARU,XV 2.0I AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"<= 150,000",2020,
Private Car,LEXUS,LM350,Petrol,3456,STATION WAGGON,A,-,6,"> 500,000",2020,
Private Car,VOLKSWAGEN,T-CROSS,Petrol,999,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019,
Private Car,TOYOTA,86,Petrol,1998,SALOON,C2,-,3,"<= 150,000",2012,
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,MERCEDES BENZ,C200 CABRIOLET FL(A205),Petrol,1497,CONVERTIBLE,A,-,3,"> 300,000 and <= 500,000",2019,
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2019,
Private Car,MERCEDES BENZ,GLC300 4MATIC FACELIFT (X253),Petrol,1991,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020,
Private Car,TOYOTA,SIENTA,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,HYUNDAI,KONA ELECTRIC,Electric,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,LEXUS,ES250,Petrol,2487,SALOON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,HONDA,FIT 1.3G,Petrol,1339,STATION WAGGON,C2,-,4,"<= 150,000",2011,
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020,
Private Car,HONDA,STEPWGN,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
Private Car,MERCEDES BENZ,MERCEDES-AMG G63 4M FL(W463),Petrol,3982,STATION WAGGON,A,-,4,"> 500,000",2020,
Private Car,TOYOTA,AQUA GS,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2015,
Private Car,SUBARU,IMPREZA SPORTS SEDAN WRX TYPE RA STI VERSION VI LIMITED,Petrol,1994,SALOON,C2,-,4,"<= 150,000",1999,
Private Car,HONDA,FREED HYBRID JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2012,
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020,
